Title	Address	Phone	Categories
Cork Racecourse Mallow Ltd	Killarney rd Mallow Co Cork   Co. Cork	(022)50207	{'Race Courses'}
Heffernan Joe BA MA H.Dip. COUNS	Glenside Boherbue Mallow    Co. Cork	(029)76617	{'Occupational Health'}
Granary The	148 Main st Mallow   Co. Cork	(022)42412	{'Natural Food Stores'}
Quality Services International Ltd		086 263 5113	{'Quality Management'}
Just Ice Ltd	Quartertown Ind Est Mallow   Co. Cork	(022)52338	{'Ice Manufacturing'}
General Analytical Laboratories	Unit D Quatertown Industrial Estate Mallow Co. Cork	(022) 20122	{'Laboratories'}
Primary Focus Heating & Plumbing	Aeveen, Ballyhass, Cecilstown Mallow, Cork, Co. Cork	(087)6288804	{'Valve Repair'}
Irohaul Ltd		(022) 43701	{'Heavy Haulage'}
Mallow Transport Ltd	Ballyellis, Mallow, Co. Cork	(022)22986	{'Heavy Haulage'}
Kenny Transport	Greystones Grenagh    Co. Cork	(021)4886186	{'Heavy Haulage'}
O'Hanlon Transport (Mourneabbey) Ltd	Monaparson Mourneabbey Mallow    Co. Cork	(022)29290	{'Heavy Haulage'}
O'Connor Patk	Rockvale Mourneabbey Mallow    Co. Cork	(022)29124	{'Heavy Haulage'}
Drum Transport Ltd.	Brittas, Lombardstown Mallow   Co. Cork	(022)47264	{'Heavy Haulage'}
Cullinane Jeremiah	Ballymorisheen Grenagh    Co. Cork	(021)4886400	{'Heavy Haulage'}
Looney Transport	Graigue Shanballymore Mallow    Co. Cork	(022)25170	{'Heavy Haulage'}
O'Connor David	Ballysimon Dromahane Mallow    Co. Cork	(021)7333023	{'Heavy Haulage'}
Hartnett Donal	19 Canon Sheehan pl Mallow   Co. Cork	(022)42407	{'Heavy Haulage'}
Drom Transport Ltd	Brittas Lombardstown Mallow   Co. Cork	(022)47264	{'Heavy Haulage'}
Coleman Seán	Rathduff Grenagh Cork    Co. Cork	(021)4886151	{'Milking Machines'}
Buckley Quarries Ltd	Carraigcleena Bweeng Mallow Co Cork    Co. Cork	(021)7333051	{'Quarries'}
Direct Office Supplies	Fair st Mallow   Co. Cork	(022)50411	{'Office Fit Out'}
Mallow Accident Repair Centre Ltd		(022) 22514	set()
O'Briens Garage Mallow		(022) 42002	set()
O'Sullivan Car Dismantlers	Clonbanin Mallow   Co. Cork	(021) 6010300	set()
V.A.S.S. Motor Works	12B Ballydaheen Industrial Estate Mallow Co. Cork	(022)53508	set()
We buy unwanted campers	Mallow road  Mallow  Co. Cork	(083)0645813	set()
Blackwater Autobreakers Ireland Ltd	Keelnahulla Boherbue   Co. Cork	(029)76688	set()
Cantillon Gerard Auto Repairs	Liscarroll Mallow    Co. Cork	(022)49988	set()
Cronin Autos	Clonbanin Cross Mallow   P51W422 Co. Cork	(029)78014	set()
Shanahan Car Sales Ltd	Killura Killavullen Mallow   Co. Cork	(022)26507	set()
Bolster Tom Car Sales	Ballydaheen Mallow    Co. Cork	(022)51499	set()
Canavan Pat Motors	Castletownroche Mallow   Co. Cork	(022)26166	set()
Glanworth Tyres Retail	Mallow   Co. Cork	(022)22128	set()
Woods Engineering	Caherduggan Doneraile, Mallow,   Co. Cork	(086)6031088	set()
Duggans Garage	Lombardstown Mallow    Co. Cork	(022)47186	set()
Collins Bros Garage	Liscarroll, Mallow   Co. Cork	(022)48222	set()
Smyth Frank & Sons Ltd	Scarteen Kennell Hill Mallow    Co. Cork	(022)20231	set()
Kielys Garage Ltd	Mallow   Co. Cork	(022)21069	set()
Roche's Garage	Marble Hill Newberry Mallow   Co. Cork	(022)47266	set()
Jimodoherty Autoparts	U 6 Shortcastle Mallow    Co. Cork	(022)43371	set()
Racecourse Service Station Ltd	Firville Mallow    Co. Cork	(022)21846	set()
Stitches Babywear	U9  Shopping Arcade Mallow   Co. Cork	(022)20281	{'Yarn', 'Yarn Stores'}
Finn J H (Mallow) Ltd	113 Main st Mallow   Co. Cork	(022)21738	{'Jewellery'}
O'Donovan Ml	126 Main st Mallow   Co. Cork	(022)42126	{'Jewellery'}
Fitzpatrick Gerard	5960 Main st Mallow   Co. Cork	(022)21138	{'Jewellery'}
Hannon Michael	Graigue Shanballymore Mallow    Co. Cork	(022)25286	{'Radiator Covers'}
Philip's Bookshop	36 Bank pl Mallow  P51 K7NY Co. Cork	(022)42471	{'School Supplies'}
Country House B&B Mallow	Boherash Buttevant	(022)27584	{'Accommodation &amp; Booking Agencies', 'B&amp;B'}
Roundabout Inn The	Annabella Mallow   P51RD70 Co. Cork	(022)21815	{'Accommodation &amp; Booking Agencies', 'B&amp;B'}
Courtenay Andrew	lr Ballyviniter Mallow    Co. Cork	(022)21688	{'Accommodation &amp; Booking Agencies', 'B&amp;B'}
Park South	Doneraile Mallow    Co. Cork	(022)25296	{'Accommodation &amp; Booking Agencies', 'B&amp;B'}
Corlaoí House B/B	Baltydaniel West  Mallow   Co. Cork	(022)20107	{'Accommodation &amp; Booking Agencies', 'B&amp;B'}
Annabella Lodge	Annabella Mallow    Co. Cork	(022)43991	{'Accommodation &amp; Booking Agencies', 'B&amp;B'}
Oaklands	Springwood Off Killarney rd Mallow  P51Y288 Co. Cork	(022)21127	{'Accommodation &amp; Booking Agencies', 'B&amp;B'}
Palmers B&B	Newtwopothouse Mallow   Co. Cork	(022)22953	{'Accommodation &amp; Booking Agencies', 'B&amp;B'}
permanent tsb	Services This Area	(022)22803	{'B&amp;B'}
Linehan Diarmuid B.D.S. N.U.I.	12 12, Deal Yard lane Mallow, Co. Cork	(022)20680	{'B&amp;B'}
Danny McAuliffe B.Sc	140 Bank place Mallow  P51 AH7A Co. Cork	(022)42330	{'B&amp;B'}
O'Sullivan Breda Dip. M.N.H.I.I. M.A.I.R. M.B.C.M.A. N.R.R.I.	Natural Therapy Centre Two Pot House    Co. Cork	(022)51595	{'B&amp;B'}
M.B.E. (Mallow) Ltd	Quartertown Ind Est Mallow   Co. Cork	(022)22833	{'B&amp;B'}
Lynch John B	West Lynn West End Mallow    Co. Cork	(022)21337	{'B&amp;B'}
Acorn Veterinary Clinic Noel Ahern M.V.B, M.R.C.V.S & Associates	Old Cork Road, Mallow   Co. Cork	(022)43862	{'B&amp;B'}
Lyons Fergus B.Sc. D.H.P. M.I.C.H.P.	Banteer Mallow Co Cork    Co. Cork	(086)2460465	{'B&amp;B'}
M.B.E. (Mallow Ltd)	Quartertown Ind Est Mallow   Co. Cork	(022)22833	{'B&amp;B'}
B & N Breaker Services	Blossomfort Ballyclough Mallow    Co. Cork	(022)27807	{'B&amp;B'}
Corktowns.com	U 2A The Shopping Centre 126 Main Street Mallow  Co. Cork	(022)55002	{'Advertising Agencies'}
Donlouco	Blackwater House Mallow Business Park Goulds Hill Mallow   Co. Cork	(022)57622	{'Electronic Equipment'}
SCS Express Industrial Electronics Repair	Altamira Liscarroll Mallow   Co. Cork	(022)48577	{'Electronic Equipment'}
Donovan Marian	3 Chapel Lane, Co. Cork	(022)42413	{'GPS'}
Medical Centre	Mallow Primary Healthcare Centre Mallow Business Park Gould's Hill Mallow P51 Y8EC Co. Cork	(022)21551	{'GPS'}
Heffernan Dr	Cork rd Clinic Mallow   Co. Cork	(022)21579	{'GPS'}
Christopher Dr Wm	Westend Mallow    Co. Cork	(022)21508	{'GPS'}
Heffernan Dr Anthony	Old Cork rd Mallow   Co. Cork	(022)21579	{'GPS'}
Bourke Dr John	Liscarroll Mallow Co Cork    Co. Cork	(022)48340	{'GPS'}
Goodall, Dr Vanessa	The Red House Family Practice  Mallow   Co. Cork	(022)21478	{'GPS'}
Brennan Dr Kevin MRCGP	The Red House Family Practice  Mallow   Co. Cork	(022)21478	{'GPS'}
Kelleher Dr Catherine	The Surgery Newtwopot Hse Mallow   Co. Cork	(022)43406	{'GPS'}
Hyde Dr Betty	Cork rd Clinic Cork rd Mallow   Co. Cork	(022)21579	{'GPS'}
Brosnan Dr Eibhlis	Medical Ctr The Laurels Castlepark Mallow  P51TK53 Co. Cork	(022)20134	{'GPS'}
O'Flynn Dr Mary	Medical cntr Carmichael st Mallow   Co. Cork	(022)51992	{'GPS'}
Molony Dr David	The Red House Family Practice  Mallow   Co. Cork	(022)21478	{'GPS'}
Longueville House	Mallow Co Cork  P51KC8K Co. Cork	(022)47156	{'Accommodation &amp; Booking Agencies'}
Springfort Hall Hotel	Mallow  P51YP96 Co. Cork	(022)21278	{'Accommodation &amp; Booking Agencies'}
Hibernian Hotel & Leisure Centre	Main st Mallow   Co. Cork	(022)58200	{'Accommodation &amp; Booking Agencies'}
Nazareth House	Dromhane Mallow    Co. Cork	(022)21561	{'Accommodation &amp; Booking Agencies'}
IPP Ltd	Carrigoon Mallow Co Cork  Co. Cork	(022)43993	{'Recycling &amp; Recycling Equipment'}
Country Clean Recycling	Shanballymore Mallow    Co. Cork	(022)46848	{'Recycling &amp; Recycling Equipment'}
Griffin Richd	Carrig Demesne Mallow    Co. Cork	(022)26119	{'Recycling &amp; Recycling Equipment'}
Munster Waste Management	Spa rd Mallow  P51PF63 Co. Cork	(022)42124	{'Recycling &amp; Recycling Equipment'}
Country Clean Recycling Ltd	Shanballymore Mallow Co. Cork	(022)46848	{'Recycling &amp; Recycling Equipment'}
Cork County Council - Recycling / Civic Amenity	Services This Area	(022)50830	{'Recycling &amp; Recycling Equipment'}
Mallow Contracts LTD	The Island  Burnfort  Co. Cork	[phone]	{'Recycling &amp; Recycling Equipment'}
Office Of Public Works - National Monuments	Services This Area	(022)42278	{'Office of Public Works'}
Munster Labels Ltd	Quartertown Ind Est Mallow  P51W7VH Co. Cork	(022)42640	{'Labels'}
Pharmacy First Plus Grenagh	Grenagh Commercial Centre  Grenagh Cork  Co. Cork	(021)4629918	{'Passport Photographs'}
Pat Enright Glass & Glazing	Ballydaheen Ind Est Mallow   Co. Cork	(022)50450	{'Glass &amp; Glazers'}
Mallow Windscreen Centre	Lr Bearforest, Co. Cork	(022)43217	{'Glass &amp; Glazers'}
Your Chimney Sweep		(022) 22929	{'Glass &amp; Glazers'}
Gallagher Glass Fibre Products	Quartertown Ind Est Mallow   Co. Cork	(022)21933	{'Glass &amp; Glazers'}
Ildanach Studio	Stakehill Boherbue Mallow   Co. Cork	(029)76175	{'Glass &amp; Glazers'}
The Go2Guy	6 Elm Court, Fair street, Mallow   Co. Cork	(022)57795	{'Glass &amp; Glazers'}
OSN Green Consultants	Toureen South Burnfort Mallow Cork   Co. Cork	(087)6177222	{'Water and Wind Power Equipment'}
West Coast Cruising School	Cork   Co. Cork	(087)2351976	{'Sailing Schools'}
O'Connor Architectural Design & Planning		(022) 53520	{'Design and Development Engineers'}
